INSERT INTO nsongs (song_name, artist_id, album_id, , songLink, release_date) VALUES
('ลบไม่ได้ช่วยให้ลบ', 1, 1, 'https://open.spotify.com/embed/track/09h4rEYjkeLB83ALYaUwdk?utm_source=generator&theme=0', '2009-05-28'),
('ชอบอยู่คนเดียว', 1, 1, 'https://open.spotify.com/embed/track/3LzQ0QF4Ud7CyAIWdFxUHl?utm_source=generator&theme=0', '2009-05-28'),
('ถ้าเธอไม่อยากโชคร้ายเรื่องความรัก', 1, 1, 'https://open.spotify.com/embed/track/6ah5ZmdllIdUK0VAhkCLkN?utm_source=generator&theme=0', '2009-05-28'),
('ถ้าเธอรักใครคนหนึ่ง', 1, 1, 'https://open.spotify.com/embed/track/6GDIW3Le2tM0hMWD3pvefH?utm_source=generator&theme=0', '2009-05-28'),
('สายตาหลอกกันไม่ได้', 1, 1, 'https://open.spotify.com/embed/track/3Rkt2LzmQkW2yzSM0NAZgT?utm_source=generator&theme=0', '2009-05-28'),
('เกี่ยวกันไหม(You?)', 1, 1, 'https://open.spotify.com/embed/track/5PoQpjsj902TmAtCOKVO2A?utm_source=generator&theme=0', '2009-05-28'),
('เหงา เหงา', 1, 1, 'https://open.spotify.com/embed/track/7vkpeMzZAqCNHKuhajD62l?utm_source=generator&theme=0', '2009-05-28'),
('ลบไม่ได้ช่วยให้ลืม', 1, 1, 'https://open.spotify.com/embed/track/1ZaDzYrsb51CgJE4Zx233d?utm_source=generator&theme=0', '2009-05-28'),
('ดีใจด้วยนะ', 1, 1, 'https://open.spotify.com/embed/track/0kk2eVIMNPFi8PMF7GGBvg?utm_source=generator&theme=0', '2009-05-28'),
('ฉันต้องคิดถึงเธอแบบไหน', 1, 1, 'https://open.spotify.com/embed/track/11APF4YlwtMOLnZFtzlT5I?utm_source=generator&theme=0', '2009-05-28'),
('ปิดทองหลังใจ', 1, 1, 'https://open.spotify.com/embed/track/2Zt8K9ax9jiyUd0cDFCefJ?utm_source=generator&theme=0', '2009-05-28'),
('กลับก่อนนะ', 1, 1, 'https://open.spotify.com/embed/track/7EtCnq7brD1RU8ldqKWB0I?utm_source=generator&theme=0', '2009-05-28'),
('อยากเริ่มต้นใหม่กับคนเดิม', 1, 1, 'https://open.spotify.com/embed/track/5JZJ2KPouMt7JQQwSmtMZL?utm_source=generator&theme=0', '2009-05-28'),
('เผลอหรือตั้งใจ', 1, 1, 'https://open.spotify.com/embed/track/7GfFmnGewokTR7RwkMpbW5?utm_source=generator&theme=0', '2009-05-28'),
('คนใหม่เขาดูแลอยู่', 1, 1, 'https://open.spotify.com/embed/track/0EMa3PEf3tHITHyGYQmWV9?utm_source=generator&theme=0', '2009-05-28'),
('เจอแต่คนใจร้าย', 1, 1, 'https://open.spotify.com/embed/track/4AynZ1mMEtDOSgxivU6tWQ?utm_source=generator&theme=0', '2009-05-28'),
('ไม่อยากเหงาแล้ว', 1, 1, 'https://open.spotify.com/embed/track/66dS67oWpJ51XffQMEiLkc?utm_source=generator&theme=0', '2009-05-28'),
('แปลไม่ออก', 1, 1, 'https://open.spotify.com/embed/track/2PzslvIx53dxz6zgF2nQfa?utm_source=generator&theme=0', '2009-05-28'),
('เก่งแต่เรื่องคนอื่น', 1, 1, 'https://open.spotify.com/embed/track/0N5DeGdC258DI3DZEn2SEI?utm_source=generator&theme=0', '2009-05-28'),
('เพื่อใคร', 1, 1, 'https://open.spotify.com/embed/track/37nTmLlO3b6x7rqpAsjIOO?utm_source=generator&theme=0', '2009-05-28'),
('รอหรือพอ', 1, 1, 'https://open.spotify.com/embed/track/1VKm0BD1bkl81QjQR6srFB?utm_source=generator&theme=0', '2009-05-28'),
('Im Missing You', 1, 1, 'https://open.spotify.com/embed/track/57s5i5VTv7qcudSqDVFsz1?utm_source=generator&theme=0', '2009-05-28'),
('โลกที่ยังมีเธออยู่ด้วยกัน', 1, 1, 'https://open.spotify.com/embed/track/3EPCfGzoUNh0QOe27emXUr?utm_source=generator&theme=0', '2009-05-28'),
('ขอดาว', 1, 1, 'https://open.spotify.com/embed/track/27lzj94nxDoJFWZgkhmWKN?utm_source=generator&theme=0', '2009-05-28'),
('โลกที่ไม่มีเธอ', 1, 1, 'https://open.spotify.com/embed/track/4DvQkReb1e05aruQUOygs4?utm_source=generator&theme=0', '2009-05-28'),
('เหนื่อยใจ', 1, 1, 'https://open.spotify.com/embed/track/1Tl8e2CX0yvPZFHP31KrlX?utm_source=generator&theme=0', '2009-05-28'),
('เธอๆเรามีอะไรจะบอก', 1, 1, 'https://open.spotify.com/embed/track/4cIWnxAIRBAKt5JcjLko4D?utm_source=generator&theme=0', '2009-05-28'),
('ยังรู้สึก', 1, 1, 'https://open.spotify.com/embed/track/2MQlQVep8jvfLzvTp6g66G?utm_source=generator&theme=0', '2009-05-28'),
('เพลงรักเพลงแรก', 1, 1, 'https://open.spotify.com/embed/track/1Ihxfsw9g1CwaLclAcycbm?utm_source=generator&theme=0', '2009-05-28'),
('Last Train', 1, 1, 'https://open.spotify.com/embed/track/3QnxZYQmOOvIRtVj3i9Ipa?utm_source=generator&theme=0', '2009-05-28');
