INSERT INTO nsongs (song_name, artist_id, album_id, , songLink, release_date) VALUES
('เลี้ยงไข้(fever)', 1, 1, 'https://open.spotify.com/embed/track/2xv83TpufWS243tCZm5jx6?utm_source=generator&theme=0', '2009-05-28'),
('รู้แล้วเปลี่ยน', 1, 1, 'https://open.spotify.com/embed/track/6ck9dK5Wh0lZvvBsX49HZD?utm_source=generator&theme=0', '2009-05-28'),
('วาดไว้', 1, 1, 'https://open.spotify.com/embed/track/3FUAv32u0F64kcaaLRimPr?utm_source=generator&theme=0', '2009-05-28'),
('บานปลาย', 1, 1, 'https://open.spotify.com/embed/track/3Js0tYhiLhVXHskoOF0jLh?utm_source=generator&theme=0', '2009-05-28'),
('ลงใจ', 1, 1, 'https://open.spotify.com/embed/track/69ubzIqMB8QgoWZiazDrQ3?utm_source=generator&theme=0', '2009-05-28'),
('ทราบแล้วเปลี่ยน', 1, 1, 'https://open.spotify.com/embed/track/7MxhdBolnOFvWu4WMURsX5?utm_source=generator&theme=0', '2009-05-28'),
('ซับ', 1, 1, 'https://open.spotify.com/embed/track/0Qk8RUwooCGKghG9yClG3O?utm_source=generator&theme=0', '2009-05-28'),
('แสนวิเศษ', 1, 1, 'https://open.spotify.com/embed/track/1Kn5e36MsMHmlJYQNI4Vkb?utm_source=generator&theme=0', '2009-05-28'),
('คิดถึงแต่', 1, 1, 'https://open.spotify.com/embed/track/0isUMGq0NrzYHulY0lThxy?utm_source=generator&theme=0', '2009-05-28'),
('ชีวิตจริง', 1, 1, 'https://open.spotify.com/embed/track/7mWrYJ0GRoPLKnjG91wfKA?utm_source=generator&theme=0', '2009-05-28'),
('แค่ฝันไป', 1, 1, 'https://open.spotify.com/embed/track/3WcVOhiswqEtvE7y3KrcAy?utm_source=generator&theme=0', '2009-05-28'),
('ลงสนาม', 1, 1, 'https://open.spotify.com/embed/track/4pZ6WMY9tVNQsqEMi5cFGQ?utm_source=generator&theme=0', '2009-05-28'),
('ยิ้มมา', 1, 1, 'https://open.spotify.com/embed/track/513AYtCgZ6FSIEg0N8fu7s?utm_source=generator&theme=0', '2009-05-28'),
('ใครอีกคน', 1, 1, 'https://open.spotify.com/embed/track/5DZ0QqpdEXBHO8Bp3lb48S?utm_source=generator&theme=0', '2009-05-28'),
('ขอโทษที่เป็นแบบนี้', 1, 1, 'https://open.spotify.com/embed/track/4w32H05SYoe038SSqDqsKJ?utm_source=generator&theme=0', '2009-05-28'),
('บ้านหลังนี้', 1, 1, 'https://open.spotify.com/embed/track/1knUZJ7YpVs44WkYzu0RGa?utm_source=generator&theme=0', '2009-05-28'),
('คงคา', 1, 1, 'https://open.spotify.com/embed/track/6Zdlho27l4Q1IgSTXSAL5C?utm_source=generator&theme=0', '2009-05-28'),
('รักคืน', 1, 1, 'https://open.spotify.com/embed/track/49aquUZMt5BWtYD5IxnCGi?utm_source=generator&theme=0', '2009-05-28'),
('เธอมันเท่', 1, 1, 'https://open.spotify.com/embed/track/69jjIpJ2DrK9ZnUjYDd1Ie?utm_source=generator&theme=0', '2009-05-28'),
('ย้อมใจ', 1, 1, 'https://open.spotify.com/embed/track/0ePFD5exuILx2yKqFIewCi?utm_source=generator&theme=0', '2009-05-28'),
('ทิวาสวัสดิ์', 1, 1, 'https://open.spotify.com/embed/track/6ZVRTya4pA3d2hpgyRxr2x?utm_source=generator&theme=0', '2009-05-28'),
('ไปหาทำ', 1, 1, 'https://open.spotify.com/embed/track/2m63em4QX8E7kJz6sJlu0b?utm_source=generator&theme=0', '2009-05-28'),
('คนเฬว', 1, 1, 'https://open.spotify.com/embed/track/6JKaUJuPg06iHTIFGe6v7b?utm_source=generator&theme=0', '2009-05-28'),
('ไม่รู้จักฉันไม่รู้จักเธอ', 1, 1, 'https://open.spotify.com/embed/track/0DNZH6n1GvHOaZIbIyp660?utm_source=generator&theme=0', '2009-05-28'),
('แขนซ้าย', 1, 1, 'https://open.spotify.com/embed/track/7lDUpT9OjhySSeF0gqi4rE?utm_source=generator&theme=0', '2009-05-28'),
('คำว่ารัก', 1, 1, 'https://open.spotify.com/embed/track/29iywy9J8flPpGOSl44Vyd?utm_source=generator&theme=0', '2009-05-28'),
('The Kisses ฝากไว้ให้...คิส', 1, 1, 'https://open.spotify.com/embed/track/6qAWKpM2sE5YD5WgoCidvY?utm_source=generator&theme=0', '2009-05-28'),
('เป็นได้อีกเยอะ', 1, 1, 'https://open.spotify.com/embed/track/4uWgvwTTg6G7uCHgsIrzxn?utm_source=generator&theme=0', '2009-05-28'),
('D/M/Y', 1, 1, 'https://open.spotify.com/embed/track/1TMO5hE08mT8tn2PD9Lr1I?utm_source=generator&theme=0', '2009-05-28'),
('Part of Your World', 1, 1, 'https://open.spotify.com/embed/track/2IzU2i9lPXJlciUELXs6Ph?utm_source=generator&theme=0', '2009-05-28');
